"","Vu","gaut","meanI","maxI"
"1",0.2,0,0,0
"2",0.2,0.01,0.000197939510917731,0.00205962178206598
"3",0.2,0.02,0.000389861876991855,0.00411924356418081
"4",0.2,0.03,0.000588378734481354,0.0061788653403788
"5",0.2,0.04,0.00079708494671901,0.00823848712816672
"6",0.2,0.05,0.000995514510644839,0.0102981089097967
"7",0.2,0.06,0.00117794318327918,0.0123577306911361
"8",0.2,0.07,0.00137441344215898,0.0144173524696102
"9",0.2,0.08,0.00154174645561896,0.0164769742565426
"10",0.2,0.09,0.00159409993548713,0.0185365960386348
"11",0.2,0.1,0.00177081670361888,0.0205962178086172
"12",0.2,0.11,0.00194750328561588,0.0226558392409345
"13",0.2,0.12,0.00212416273211245,0.0247154613620175
"14",0.2,0.13,0.0023411872243347,0.0267750831623398
"15",0.2,0.14,0.00257842607781463,0.0288347049457677
"16",0.2,0.15,0.00279343592611002,0.0308943267302872
"17",0.2,0.16,0.00306353059051553,0.0329539484997972
"18",0.2,0.17,0.00316514808208349,0.0350135702921631
"19",0.2,0.18,0.00321083284340905,0.0370731920743868
"20",0.2,0.19,0.00318351650988686,0.0391328137738986
"21",0.2,0.2,0.00397117575201577,0.0411924356350259
"22",0.2,0.21,0.00416942733948337,0.0432520573323178
"23",0.2,0.22,0.00429941164830238,0.0453116792062588
"24",0.2,0.23,0.00449505732504303,0.0473713009477028
"25",0.2,0.24,0.00476511095241633,0.049430922762499
"26",0.2,0.25,0.00511828819774418,0.0514905445492787
"27",0.2,0.26,0.00468280481040665,0.053550166311527
"28",0.2,0.27,0.00418845083330132,0.0556097881100367
"29",0.2,0.28,0.0043438696735968,0.0576694098977919
"30",0.2,0.29,0.00454294455641991,0.0597290316802525
"31",0.2,0.3,0.00465494250341536,0.0617886534600708
"32",0.2,0.31,0.0047295897385631,0.063848275245183
"33",0.2,0.32,0.0050657737495555,0.0659078970272309
"34",0.2,0.33,0.00547646226546673,0.067967518809256
"35",0.2,0.34,0.0063336595614266,0.0700271405901084
"36",0.2,0.35,0.00652097209438037,0.0720867623720241
"37",0.2,0.36,0.00670848518110583,0.0741463841526005
"38",0.2,0.37,0.00689618551578153,0.0762060059246261
"39",0.2,0.38,0.00708408727655139,0.0782656277180277
"40",0.2,0.39,0.00727212443947512,0.0803252494905369
"41",0.2,0.4,0.00733596476390869,0.0823848712536663
"42",0.2,0.41,0.00713899409884407,0.0844444930646913
"43",0.2,0.42,0.00692612903178954,0.086504114846935
"44",0.2,0.43,0.00709029554060549,0.0885637365947521
"45",0.2,0.44,0.0073054329896339,0.0906233584118622
"46",0.2,0.45,0.00755398976661002,0.0926829801890167
"47",0.2,0.46,0.00759203454933726,0.0947426016494051
"48",0.2,0.47,0.00769666636482055,0.0968022232430058
"49",0.2,0.48,0.00778997542289651,0.0988618455353786
"50",0.2,0.49,0.00794299148885867,0.100921467276126
"51",0.2,0.5,0.00842001881906215,0.102981089105135
"52",0.2,0.51,0.00891030667557638,0.105040710884434
"53",0.2,0.52,0.00843958086321657,0.1071003326683
"54",0.2,0.53,0.00860541221814209,0.109159954412397
"55",0.2,0.54,0.00877159562644327,0.11121957622974
"56",0.2,0.55,0.00893808007386161,0.113279198011875
"57",0.2,0.56,0.00910486878263719,0.115338819783454
"58",0.2,0.57,0.00927195135838396,0.117398441280001
"59",0.2,0.58,0.00943934227461917,0.119458063360809
"60",0.2,0.59,0.00960705679781382,0.121517685049783
"61",0.2,0.6,0.00977518140957464,0.123577306851202
"62",0.2,0.61,0.00994352615762506,0.125636928704574
"63",0.2,0.62,0.009917687936031,0.127696550482672
"64",0.2,0.63,0.0110068812778982,0.129756172272405
"65",0.2,0.64,0.0112457032498404,0.131815791609665
"66",0.2,0.65,0.0113566652750592,0.133875415073662
"67",0.2,0.66,0.0116195420052876,0.135935037544379
"68",0.2,0.67,0.0118032639267974,0.137994659374474
"69",0.2,0.68,0.0118029982842728,0.140054281179031
"70",0.2,0.69,0.0119538103046022,0.142113902964954
"71",0.2,0.7,0.0121353003630674,0.144173524725787
"72",0.2,0.71,0.0123172112761113,0.146233146528182
"73",0.2,0.72,0.0122902080112977,0.148292768308326
"74",0.2,0.73,0.0119910345083686,0.150352390041662
"75",0.2,0.74,0.0112915957281225,0.152412005154935
"76",0.2,0.75,0.0113889794656586,0.154471633646497
"77",0.2,0.76,0.0108283745282694,0.156531255437868
"78",0.2,0.77,0.011710798345057,0.158590877191955
"79",0.2,0.78,0.0118727723711181,0.160650498980915
"80",0.2,0.79,0.0120339737958382,0.162710120783829
"81",0.2,0.8,0.012016533612805,0.164769742478613
"82",0.2,0.81,0.0126161081976418,0.16682936429897
"83",0.2,0.82,0.0126440226759995,0.168888986103445
"84",0.2,0.83,0.0126818537283032,0.17094860788211
"85",0.2,0.84,0.0124009438425665,0.173008229654806
"86",0.2,0.85,0.0122006201013509,0.17506785147418
"87",0.2,0.86,0.0120806786800781,0.177127473237269
"88",0.2,0.87,0.0125100122411993,0.179187094996157
"89",0.2,0.88,0.0129468392264727,0.181246716824547
"90",0.2,0.89,0.0133919656324572,0.183306338579603
"91",0.2,0.9,0.0144196137887485,0.185365960222932
"92",0.2,0.91,0.0143034967554273,0.187425582089701
"93",0.2,0.92,0.0135882363520416,0.18948520379966
"94",0.2,0.93,0.0134508344016807,0.191544825735429
"95",0.2,0.94,0.0136091573019062,0.193604447422165
"96",0.2,0.95,0.0138068917380331,0.195664069114198
"97",0.2,0.96,0.0142365937540272,0.197723691080595
"98",0.2,0.97,0.0156525096786136,0.19978331286389
"99",0.2,0.98,0.014181468158406,0.201842934645883
"100",0.2,0.99,0.0144085954282146,0.203902556324693
"101",0.2,1,0.0147998904022385,0.205962178210271
"102",0.2,1.01,0.0150595334324446,0.208021799990375
"103",0.2,1.02,0.0155567571441923,0.2100814217703
"104",0.2,1.03,0.0160619725740573,0.212141043545683
"105",0.2,1.04,0.0166622798239388,0.214200665336056
"106",0.2,1.05,0.0170965441956286,0.216260287110422
"107",0.2,1.06,0.0169348204811885,0.218319908902835
"108",0.2,1.07,0.0167410443933784,0.220379530683211
"109",0.2,1.08,0.0151800493965808,0.2224391524263
"110",0.2,1.09,0.0156947629435796,0.224498773787443
"111",0.2,1.1,0.0162205159084135,0.226558396030701
"112",0.2,1.11,0.0163883605301785,0.22861801780531
"113",0.2,1.12,0.0165569783867579,0.230677639568354
"114",0.2,1.13,0.0167262927980598,0.232737261329865
"115",0.2,1.14,0.0168962889952397,0.23479688315428
"116",0.2,1.15,0.0170669697697126,0.236856504938164
"117",0.2,1.16,0.0172383396425189,0.2389161267225
"118",0.2,1.17,0.0174104434301534,0.240975748411446
"119",0.2,1.18,0.0175832304559692,0.243035370271607
"120",0.2,1.19,0.0177567283408558,0.245094991938447
"121",0.2,1.2,0.0179309555115344,0.247154613782956
"122",0.2,1.21,0.0181059221750027,0.249214235616647
"123",0.2,1.22,0.0182816365742022,0.251273857381939
"124",0.2,1.23,0.0184580879615387,0.253333479090983
"125",0.2,1.24,0.0186351604397524,0.255393100747606
"126",0.2,1.25,0.0183957852084947,0.257452722760989
"127",0.2,1.26,0.01857037560431,0.259512344220245
"128",0.2,1.27,0.0182193485195105,0.261571966262464
"129",0.2,1.28,0.0178081593472994,0.26363158808675
"130",0.2,1.29,0.0177967839520245,0.265691209891214
"131",0.2,1.3,0.0184012861349393,0.267750831673257
"132",0.2,1.31,0.0176875881362906,0.269810453168976
"133",0.2,1.32,0.0182989182362056,0.27187007523518
"134",0.2,1.33,0.0184671367760672,0.273929696832914
"135",0.2,1.34,0.0186355421161793,0.275989318590518
"136",0.2,1.35,0.0188048602809762,0.278048940547644
"137",0.2,1.36,0.0189751230869972,0.28010856235779
"138",0.2,1.37,0.0191462869162451,0.282168184118838
"139",0.2,1.38,0.0193183125861027,0.284227805852503
"140",0.2,1.39,0.0199669924994824,0.286287427692708
"141",0.2,1.4,0.0211016327323232,0.28834704948427
"142",0.2,1.41,0.0212749335187734,0.290406671267104
"143",0.2,1.42,0.0214772062737553,0.292466293036575
"144",0.2,1.43,0.0217500944475337,0.29452591482838
"145",0.2,1.44,0.0208635691728743,0.296585536523909
"146",0.2,1.45,0.0210458208182839,0.298645158404712
"147",0.2,1.46,0.0212292550278046,0.30070478018502
"148",0.2,1.47,0.0219221021597,0.302764401955212
"149",0.2,1.48,0.0220833991475984,0.304824023750971
"150",0.2,1.49,0.0217853436547735,0.306883645349921
"151",0.2,1.5,0.0209264632754234,0.308943267309849
"152",0.2,1.51,0.020578215723381,0.31100288906939
"153",0.2,1.52,0.0207175637358828,0.313062510572745
"154",0.2,1.53,0.020391424631886,0.315122132615671
"155",0.2,1.54,0.0205605831232261,0.317181754438943
"156",0.2,1.55,0.0210685654100066,0.319241376193484
"157",0.2,1.56,0.0214611168479917,0.321300998006736
"158",0.2,1.57,0.0210870568977377,0.323360619781043
"159",0.2,1.58,0.0207043024987379,0.325420241431577
"160",0.2,1.59,0.0220041520936341,0.327479863352761
"161",0.2,1.6,0.0233220272548102,0.329539485089989
"162",0.2,1.61,0.0235213072162136,0.331599106894361
"163",0.2,1.62,0.0231390426223706,0.333658728697868
"164",0.2,1.63,0.0209916168277552,0.335718350478262
"165",0.2,1.64,0.0205762141282227,0.337777972220624
"166",0.2,1.65,0.0207466781165228,0.339837594041856
"167",0.2,1.66,0.0215153074446285,0.341897215796819
"168",0.2,1.67,0.0204791006704859,0.343956837611111
"169",0.2,1.68,0.0212526007481842,0.346016459374553
"170",0.2,1.69,0.0201986346075027,0.34807608117533
"171",0.2,1.7,0.020980561957797,0.350135702909803
"172",0.2,1.71,0.0205278674850462,0.352195324719382
"173",0.2,1.72,0.0206943511292848,0.354254946489105
"174",0.2,1.73,0.0214896198724399,0.356314568298695
"175",0.2,1.74,0.0216624552445536,0.358374190080643
"176",0.2,1.75,0.0211944007348109,0.360433811854183
"177",0.2,1.76,0.0213642963616039,0.362493433548867
"178",0.2,1.77,0.0215347185366047,0.364553055428597
"179",0.2,1.78,0.0223632084287225,0.366612677023676
"180",0.2,1.79,0.0222904006249476,0.368672298969156
"181",0.2,1.8,0.0226007924533898,0.370731920760923
"182",0.2,1.81,0.0226596613028546,0.372791542391558
"183",0.2,1.82,0.0225573942755606,0.374851164324699
"184",0.2,1.83,0.0225868168961188,0.376910786105118
"185",0.2,1.84,0.0227588546872496,0.378970407866984
"186",0.2,1.85,0.0229375403694917,0.381030029575174
"187",0.2,1.86,0.0231176031245182,0.383089651468791
"188",0.2,1.87,0.0232988631832432,0.385149273214275
"189",0.2,1.88,0.0234812945624942,0.387208895010603
"190",0.2,1.89,0.0236648967137211,0.389268516815237
"191",0.2,1.9,0.023849676447588,0.391328138583252
"192",0.2,1.91,0.0240356434537908,0.393387760381376
"193",0.2,1.92,0.0242228088063128,0.395447382160713
"194",0.2,1.93,0.0244111843653768,0.397507003833702
"195",0.2,1.94,0.0246007825129502,0.399566625727152
"196",0.2,1.95,0.0247916160415057,0.401626247499944
"197",0.2,1.96,0.0249836981487933,0.403685869121497
"198",0.2,1.97,0.0251770426116594,0.405745491043056
"199",0.2,1.98,0.025371665915678,0.407805112822281
"200",0.2,1.99,0.0255676123641941,0.40986473452193
"201",0.2,2,0.025764914304609,0.411924356402051
"202",0.2,2.01,0.0259651436235525,0.413983978124963
"203",0.2,2.02,0.0262878060837518,0.416043599820767
"204",0.2,2.03,0.0267676175773748,0.418103221750928
"205",0.2,2.04,0.027200515448155,0.420162843442367
"206",0.2,2.05,0.02757633530925,0.422222465312987
"207",0.2,2.06,0.0277927847454558,0.424282087086823
"208",0.2,2.07,0.0280061732130669,0.426341708891361
"209",0.2,2.08,0.0282208433740585,0.428401330632408
"210",0.2,2.09,0.0284369413039347,0.430460952455603
"211",0.2,2.1,0.0286545108722477,0.432520574170019
